W80000,20088000#
WC0D7C,0004091A#
WC0D80,04221A00#
WC0D84,00000000#
WC0D88,01160016#
WC0D8C,0A150F02#
WC0D90,311A0B15#
WC0D94,160C160C#
WC0D98,00251001#
WC0D9C,16040216#
WC0DA0,1103160C#
WC0DA4,08160078#
WC0DA8,78111E02#
WC0DAC,1A0C1600#
WC0DB0,091703C0#
WC0DB4,0A020916#
WC0DB8,16005010#
WC0DBC,17040108#
WC0DC0,08160008#
WC0DC4,1204221A#
WC0DC8,09160069#
WC0DCC,64100902#
WC0DD0,1A200200#
WC0DD4,20020465#
WC0DD8,1204651A#
WC0DDC,09160069#
WC0DE0,0104651A#
WC0DE4,160C1604#
WC0DE8,00251001#
WC0DEC,12040216#
WC0DF0,571A0025#
WC0DF4,160A160D#
WC0DF8,04221A0B#
WC0DFC,1603191D#
WC0E00,07161300#
WC0E04,0D0F0216#
WC0E08,00161D00#
WC0E0C,16040402#
WC0E10,04071608#
WC0E14,02160816#
WC0E18,160A1604#
WC0E1C,16000509#
WC0E20,0F071601#
WC0E24,0716002D#
WC0E28,08160117#
WC0E2C,0B160916#
WC0E30,01160816#
WC0E34,0C041A04#
WC0E38,321A0917#
WC0E3C,0702000D#
WC0E40,044D1A00#
WC0E44,09160816#
WC0E48,0A160B16#
WC0E4C,1A0D7A1A#
WC0E50,0C170606#
WC0E54,1B020C16#
WC0E58,16007610#
WC0E5C,16081600#
WC0E60,160B1609#
WC0E64,050B160A#
WC0E68,160C041A#
WC0E6C,1A140508#
WC0E70,161D0D42#
WC0E74,1008020C#
WC0E78,09160093#
WC0E7C,520D0816#
WC0E80,01091600#
WC0E84,16091705#
WC0E88,1704010B#
WC0E8C,00CE120B#
WC0E90,7F020C16#
WC0E94,1600B611#
WC0E98,520D000B#
WC0E9C,16091600#
WC0EA0,0A041A0C#
WC0EA4,04010916#
WC0EA8,0B160917#
WC0EAC,0B170501#
WC0EB0,1600CE12#
WC0EB4,16091608#
WC0EB8,1608160B#
WC0EBC,160B1609#
WC0EC0,1A0C160A#
WC0EC4,041A0CB4#
WC0EC8,1609170C#
WC0ECC,16091608#
WC0ED0,1A0A160B#
WC0ED4,52120D7A#
WC0ED8,00000000#
WC0F00,000001B7#
WC0F04,00160119#
WC0F08,190D2002#
WC0F0C,02001600#
WC0F10,00190D09#
WC0F14,0A020016#
WC0F18,0000190D#
WC0F1C,191E011E#
WC0F20,16001602#
WC0F24,11011606#
WC0F28,0616001C#
WC0F2C,1A03C01A#
WC0F30,10010F04#
WC0F34,0401001C#
WC0F38,1E000412#
WC0F3C,00160319#
WC0F40,01160716#
WC0F44,16002E11#
WC0F48,03C01A07#
WC0F4C,010F041A#
WC0F50,16002E0D#
WC0F54,13021602#
WC0F58,16060A02#
WC0F5C,03C01A07#
WC0F60,04053002#
WC0F64,12040114#
WC0F68,191E0004#
WC0F6C,16001602#
WC0F70,00031300#
WC0F74,08FFFF00#
WC0F78,14090116#
WC0F7C,1602191D#
WC0F80,10210201#
WC0F84,1E00000B#
WC0F88,20020116#
WC0F8C,16001510#
WC0F90,00161E00#
WC0F94,041A0116#
WC0F98,0100160A#
WC0F9C,4F4E1E04#
WC0FA0,1060CE14#
WC0FA4,B8C4D0C2#
WC0FA8,135C504A#
WC0FAC,1B614D2A#
WC0FB0,EA351A5B#
WC0FB4,5AB682D2#
WC0FB8,1E94A2F0#
WC0FBC,00342872#
WC0FC0,04010000#
WC0FC4,00000000#
WC0FC8,00000000#
WC0FCC,02020202#
WC0FD0,00020202#
WC0FD4,01010100#
WC0FD8,02020100#
WC0FDC,00000000#
WC0FE0,02190001#
WC0FE4,02061600#
WC0FE8,001F0E20#
WC0FEC,0C0F9E03#
WC0FF0,04061600#
WC0FF4,1603C01A#
WC0FF8,001F0D00#
WC0FFC,03120401#
WC1000,03011600#
WC1004,000C0FC0#
WC1008,1A040616#
WC100C,1E1403C0#
WC1010,02160319#
WC1014,00071613#
WC1018,16001B10#
WC101C,02011600#
WC1020,021608FF#
WC1024,1A0FE21A#
WC1028,161E0F7D#
WC102C,2B100107#
WC1030,16001600#
WC1034,0A041A01#
WC1038,16004112#
WC103C,10020207#
WC1040,0016003C#
WC1044,6B1A0116#
WC1048,0041120F#
WC104C,01160016#
WC1050,00021614#
WC1054,16001614#
WC1058,191E0407#
WC105C,02001602#
WC1060,06160404#
WC1064,04130016#
WC1068,04020116#
WC106C,16000004#
WC1070,1A071606#
WC1074,06170F1F#
WC1078,07160616#
WC107C,1600310C#
WC1080,16081601#
WC1084,04020501#
WC1088,1E001405#
WC108C,07160616#
WC1090,3C1A0915#
WC1094,1606170F#
WC1098,15091608#
WC109C,10101A0A#
WC10A0,08160817#
WC10A4,005A1000#
WC10A8,06160116#
WC10AC,02050016#
WC10B0,01140504#
WC10B4,0917001E#
WC10B8,00001412#
WC1100,000000E9#
WC1104,01160219#
WC1108,00031400#
WC110C,16000D00#
WC1110,0A080200#
WC1114,13061604#
WC1118,200EFC02#
WC111C,16061600#
WC1120,0A941A01#
WC1124,0201191D#
WC1128,00070207#
WC112C,16044D1A#
WC1130,04040200#
WC1134,00160516#
WC1138,05160413#
WC113C,16000616#
WC1140,0D7A1A06#
WC1144,1602191D#
WC1148,1A011600#
WC114C,0616105B#
WC1150,00171000#
WC1154,04020116#
WC1158,06171C04#
WC115C,0004091A#
WC1160,04221A00#
WC1164,4C1A0616#
WC1168,05E01A07#
WC116C,24100A02#
WC1170,00191D00#
WC1174,07000003#
WC1178,80020020#
WC117C,1B020616#
WC1180,1D001210#
WC1184,80020616#
WC1188,1600310C#
WC118C,0E8B0206#
WC1190,06160031#
WC1194,17058002#
WC1198,16051605#
WC119C,11041A04#
WC11A0,16006E12#
WC11A4,10650206#
WC11A8,04160043#
WC11AC,1AFC0200#
WC11B0,6E120DFD#
WC11B4,02061600#
WC11B8,005A1073#
WC11BC,00030416#
WC11C0,16000001#
WC11C4,141A0405#
WC11C8,006E120B#
WC11CC,72020616#
WC11D0,16006E10#
WC11D4,03041604#
WC11D8,00000100#
WC11DC,11451A04#
WC11E0,251A0416#
WC11E4,06061A11#
WC11E8,0A120617#
WC11EC,47368500#
WC2000,B41A0019#
WC2004,02001A02#
WC2008,1A03DF1A#
WC200C,02000578#
WC2010,4D1A0007#
WC2014,06061A04#
WC2018,1204651A#
WC201C,00000015#
WC2020,1A03C01A#
WC2024,04010465#
WC2028,8D030416#
WC202C,0C000C20#
WC2030,3212001E#
WC2034,00000000#
WC2038,028B1A00#
WC203C,0E103403#
WC2040,00000340#
WC2044,03140800#
WC2048,000001F4#
WC204C,FF028B1A#
WC2050,00000029#
WC2080,6C6C6548#
WC2084,57202C6F#
WC2088,646C726F#
WC208C,00000021#
WD0000,0000001E#
WD0004,636C6557#
WD0008,20656D6F#
WD000C,74206F74#
WD0010,63206568#
WD0014,616D6D6F#
WD0018,6520646E#
WD001C,6F746964#
WD0020,31352E72#
WD0100,0000003D#
WD0104,30206E66#
WD0108,7363090A#
WD010C,33352074#
WD0110,30333337#
WD0114,20363731#
WD0118,5F747363#
WD011C,74732030#
WD0120,0A65726F#
WD0124,74736309#
WD0128,7220305F#
WD012C,0A767465#
WD0130,454E2064#
WD0134,4F535F57#
WD0138,45435255#
WD013C,444F435F#
WD0140,00000045#
WD0200,00000047#
WD0204,30206E66#
WD0208,7363090A#
WD020C,35382074#
WD0210,34363036#
WD0214,74736320#
WD0218,37333520#
WD021C,31303333#
WD0220,63203637#
WD0224,206C6C61#
WD0228,38303732#
WD022C,7363090A#
WD0230,20305F74#
WD0234,76746572#
WD0238,4C20640A#
WD023C,5F44414F#
WD0240,52554F53#
WD0244,435F4543#
WD0248,0045444F#
WD0300,00000059#
WD0304,30206E66#
WD0308,7363090A#
WD030C,33352074#
WD0310,30333337#
WD0314,20363731#
WD0318,20747363#
WD031C,33373335#
WD0320,32333937#
WD0324,6F6C2038#
WD0328,63206461#
WD032C,34207473#
WD0330,38343139#
WD0334,6C616320#
WD0338,3533206C#
WD033C,090A3138#
WD0340,5F747363#
WD0344,65722030#
WD0348,640A7674#
WD034C,49444520#
WD0350,4F535F54#
WD0354,45435255#
WD0358,444F435F#
WD035C,00000045#
WD0400,00000044#
WD0404,30206E66#
WD0408,7363090A#
WD040C,33352074#
WD0410,30333337#
WD0414,20363731#
WD0418,20747363#
WD041C,20323732#
WD0420,6C6C6163#
WD0424,33383220#
WD0428,63090A36#
WD042C,305F7473#
WD0430,74657220#
WD0434,20640A76#
WD0438,45564153#
WD043C,554F535F#
WD0440,5F454352#
WD0444,45444F43#
WD0500,00000043#
WD0504,30206E66#
WD0508,7363090A#
WD050C,35382074#
WD0510,34363036#
WD0514,74736320#
WD0518,37333520#
WD051C,33393733#
WD0520,63203832#
WD0524,206C6C61#
WD0528,37383134#
WD052C,74657220#
WD0530,20640A76#
WD0534,504D4F43#
WD0538,5F454C49#
WD053C,52554F53#
WD0540,435F4543#
WD0544,0045444F#
WD0600,00000064#
WD0604,30206E66#
WD0608,7363090A#
WD060C,39372074#
WD0610,30343031#
WD0614,74736320#
WD0618,32313520#
WD061C,6C616320#
WD0620,3832206C#
WD0624,090A3633#
WD0628,20747363#
WD062C,33373335#
WD0630,32333937#
WD0634,73632038#
WD0638,38312074#
WD063C,6C616320#
WD0640,3832206C#
WD0644,090A3633#
WD0648,5F747363#
WD064C,65722030#
WD0650,640A7674#
WD0654,4F545320#
WD0658,435F4552#
WD065C,49504D4F#
WD0660,5F44454C#
WD0664,45444F43#
WD0700,00000043#
WD0704,30206E66#
WD0708,7363090A#
WD070C,31392074#
WD0710,34303537#
WD0714,74736320#
WD0718,20383120#
WD071C,6C6C6163#
WD0720,33383220#
WD0724,63090A36#
WD0728,305F7473#
