W80000,20088000#
W80384,2C6B636F#
W80388,6966090A#
W8038C,5F747372#
W80390,65657266#
W80394,6F6C625F#
W80398,203A6B63#
W8039C,73694426#
W803A0,6F6C426B#
W803A4,7D0A6B63#
W803A8,6F630A0A#
W803AC,2074736E#
W803B0,45505553#
W803B4,4C425F52#
W803B8,3A4B434F#
W803BC,75532620#
W803C0,42726570#
W803C4,6B636F6C#
W803C8,35203D20#
W803CC,34353432#
W803D0,0A0A3B34#
W803D4,63206E66#
W803D8,5F79706F#
W803DC,636F6C62#
W803E0,7273286B#
W803E4,26203A63#
W803E8,2C323375#
W803EC,74736420#
W803F0,7526203A#
W803F4,202C3233#
W803F8,657A6973#
W803FC,3375203A#
W80400,00080500#
W80404,2D202932#
W80408,7526203E#
W8040C,0A3B3233#
W80410,206E660A#
W80414,286E7572#
W80418,65646F63#
W8041C,7526203A#
W80420,202C3233#
W80424,70616568#
W80428,7526203A#
W8042C,202C3233#
W80430,63617473#
W80434,26203A6B#
W80438,29323375#
W8043C,660A0A3B#
W80440,616D206E#
W80444,29286E69#
W80448,090A7B20#
W8044C,736E6F63#
W80450,45452074#
W80454,5F304346#
W80458,4D4D4F43#
W8045C,5F444E41#
W80460,49474552#
W80464,52455453#
W80468,7526203A#
W8046C,3D203233#
W80470,37303120#
W80474,31363634#
W80478,3B323938#
W8047C,6669090A#
W80480,43455620#
W80484,5F524F54#
W80488,4C424154#
W8048C,3D212045#
W80490,6C756E20#
W80494,0A7B206C#
W80498,452A0909#
W8049C,30434645#
W804A0,4D4F435F#
W804A4,444E414D#
W804A8,4745525F#
W804AC,45545349#
W804B0,203D2052#
W804B4,39303531#
W804B8,37393439#
W804BC,203B3830#
W804C0,6C432A2F#
W804C4,20726165#
W804C8,746F6F42#
W804CC,646F4D20#
W804D0,65532065#
W804D4,7463656C#
W804D8,206E6F69#
W804DC,2A746942#
W804E0,09090A2F#
W804E4,706F6F6C#
W804E8,0A7D7B20#
W804EC,090A7D09#
W804F0,736E6F63#
W804F4,454B2074#
W804F8,4C454E52#
W804FC,4D414E5F#
W80500,00080600#
W80504,26203A45#
W80508,20323375#
W8050C,3B38203D#
W80510,656C090A#
W80514,69662074#
W80518,3D20656C#
W8051C,50555320#
W80520,425F5245#
W80524,4B434F4C#
W80528,7269662E#
W8052C,665F7473#
W80530,3B656C69#
W80534,6877090A#
W80538,20656C69#
W8053C,656C6966#
W80540,6D616E2E#
W80544,656C5F65#
W80548,6874676E#
W8054C,203D2120#
W80550,7C7C2034#
W80554,6C696620#
W80558,616E2E65#
W8055C,2120656D#
W80560,4B2A203D#
W80564,454E5245#
W80568,414E5F4C#
W8056C,7B20454D#
W80570,6609090A#
W80574,20656C69#
W80578,6966203D#
W8057C,6E2E656C#
W80580,5F747865#
W80584,656C6966#
W80588,7D090A3B#
W8058C,6F63090A#
W80590,2074736E#
W80594,4E52454B#
W80598,415F4C45#
W8059C,45524444#
W805A0,203A5353#
W805A4,32337526#
W805A8,35203D20#
W805AC,32333733#
W805B0,30323939#
W805B4,6C090A3B#
W805B8,64207465#
W805BC,3D207473#
W805C0,52454B20#
W805C4,5F4C454E#
W805C8,52444441#
W805CC,3B535345#
W805D0,656C090A#
W805D4,6C622074#
W805D8,206B636F#
W805DC,6966203D#
W805E0,6120656C#
W805E4,44262073#
W805E8,426B7369#
W805EC,6B636F6C#
W805F0,6C090A3B#
W805F4,6F207465#
W805F8,65736666#
W805FC,203D2074#
W80600,00080700#
W80604,657A6973#
W80608,4628666F#
W8060C,42656C69#
W80610,6B636F6C#
W80614,090A3B29#
W80618,6C696877#
W8061C,6C622065#
W80620,206B636F#
W80624,75207361#
W80628,3E203233#
W8062C,36353220#
W80630,090A7B20#
W80634,74736409#
W80638,63203D20#
W8063C,5F79706F#
W80640,636F6C62#
W80644,6C62286B#
W80648,206B636F#
W8064C,26207361#
W80650,20323375#
W80654,666F202B#
W80658,74657366#
W8065C,7364202C#
W80660,32202C74#
W80664,2D203635#
W80668,66666F20#
W8066C,29746573#
W80670,09090A3B#
W80674,636F6C62#
W80678,203D206B#
W8067C,636F6C62#
W80680,656E2E6B#
W80684,625F7478#
W80688,6B636F6C#
W8068C,09090A3B#
W80690,7366666F#
W80694,3D207465#
W80698,0A3B3420#
W8069C,090A7D09#
W806A0,736E6F63#
W806A4,54532074#
W806A8,5F4B4341#
W806AC,4E494F50#
W806B0,3A524554#
W806B4,33752620#
W806B8,203D2032#
W806BC,34373335#
W806C0,36393732#
W806C4,090A3B38#
W806C8,286E7572#
W806CC,4E52454B#
W806D0,415F4C45#
W806D4,45524444#
W806D8,2B205353#
W806DC,202C3120#
W806E0,2C747364#
W806E4,41545320#
W806E8,505F4B43#
W806EC,544E494F#
W806F0,3B295245#
W806F4,0A0A7D0A#
W806F8,63206E66#
W806FC,5F79706F#
W80700,00091400#
W80704,636F6C62#
W80708,7273286B#
W8070C,26203A63#
W80710,2C323375#
W80714,74736420#
W80718,7526203A#
W8071C,202C3233#
W80720,657A6973#
W80724,3375203A#
W80728,2D202932#
W8072C,7526203E#
W80730,7B203233#
W80734,656C090A#
W80738,6E652074#
W8073C,203D2064#
W80740,20637273#
W80744,6973202B#
W80748,0A3B657A#
W8074C,69687709#
W80750,7320656C#
W80754,3C206372#
W80758,646E6520#
W8075C,090A7B20#
W80760,73642A09#
W80764,203D2074#
W80768,6372732A#
W8076C,09090A3B#
W80770,20637273#
W80774,7273203D#
W80778,202B2063#
W8077C,090A3B34#
W80780,74736409#
W80784,64203D20#
W80788,2B207473#
W8078C,0A3B3420#
W80790,090A7D09#
W80794,75746572#
W80798,64206E72#
W8079C,0A3B7473#
W807A0,660A0A7D#
W807A4,7572206E#
W807A8,6F63286E#
W807AC,203A6564#
W807B0,32337526#
W807B4,6568202C#
W807B8,203A7061#
W807BC,32337526#
W807C0,7473202C#
W807C4,3A6B6361#
W807C8,33752620#
W807CC,5B202932#
W807D0,2A2F090A#
W807D4,5F564F4D#
W807D8,525F5053#
W807DC,312F2A32#
W807E0,39363038#
W807E4,2F090A3B#
W807E8,5F58422A#
W807EC,2F2A3052#
W807F0,37313831#
W807F4,5D0A3B36#
W807F8,0000000A#
W80800,00080900#
W80804,00000000#
W80808,00000004#
W8080C,73796F74#
W80810,9800B507#
W80814,9A029901#
W80818,FCB4F001#
W8081C,FD3BF001#
W80820,BD00B003#
W80824,46F77800#
W80828,46F78800#
W8082C,46F77001#
W80830,F640B500#
W80834,F2C42000#
W80838,F240000E#
W8083C,60016100#
W80840,4000F640#
W80844,000EF2C4#
W80848,6100F240#
W8084C,F2406001#
W80850,F2C46020#
W80854,F64F000E#
W80858,F2C07109#
W8085C,60010137#
W80860,6068F240#
W80864,000EF2C4#
W80868,21016800#
W8086C,21004008#
W80870,BF184288#
W80874,E7F3E000#
W80878,6020F240#
W8087C,000EF2C4#
W80880,7109F64F#
W80884,1137F2C0#
W80888,F2406001#
W8088C,F2C46068#
W80890,6800000E#
W80894,0100F240#
W80898,0101F2C0#
W8089C,21004008#
W808A0,BF184288#
W808A4,E7F0E000#
W808A8,6028F240#
W808AC,000EF2C4#
W808B0,7101F643#
W808B4,0106F2C2#
W808B8,F2406001#
W808BC,F2C46068#
W808C0,6800000E#
W808C4,40082102#
W808C8,42882100#
W808CC,E000BF18#
W808D0,F240E7F3#
W808D4,F2C46030#
W808D8,2102000E#
W808DC,F2406001#
W808E0,F2C46068#
W808E4,6800000E#
W808E8,40082108#
W808EC,42882100#
W808F0,E000BF18#
W808F4,F24EE7F3#
W808F8,F2CE0010#
W808FC,21010000#
W80900,00080A00#
W80904,F6416001#
W80908,F2C42054#
W8090C,F248000E#
W80910,60010100#
W80914,B501BD00#
W80918,0014F24E#
W8091C,0000F2CE#
W80920,1104F642#
W80924,43519A00#
W80928,F24E6001#
W8092C,F2CE0018#
W80930,21000000#
W80934,F24E6001#
W80938,F2CE0010#
W8093C,68000000#
W80940,0100F240#
W80944,0101F2C0#
W80948,21004008#
W8094C,BF184288#
W80950,E7F0E000#
W80954,BD00B001#
W80958,F640B500#
W8095C,F2C42004#
W80960,F240000E#
W80964,F6C5110C#
W80968,60012100#
W8096C,2008F640#
W80970,000EF2C4#
W80974,21016800#
W80978,BF084288#
W8097C,E7F5E000#
W80980,B500BD00#
W80984,0000F241#
W80988,000EF2C4#
W8098C,0100F241#
W80990,F2416001#
W80994,F2C40010#
W80998,F241000E#
W8099C,60010100#
W809A0,0060F241#
W809A4,000EF2C4#
W809A8,0100F241#
W809AC,F2416001#
W809B0,F2C40034#
W809B4,F241000E#
W809B8,60010100#
W809BC,F7FF200A#
W809C0,F241FFAA#
W809C4,F2C40030#
W809C8,F241000E#
W809CC,60010100#
W809D0,F7FF200A#
W809D4,BD00FFA0#
W809D8,F640B500#
W809DC,F2C46004#
W809E0,F240000E#
W809E4,F6C10100#
W809E8,60016100#
W809EC,6010F240#
W809F0,000EF2C4#
W809F4,0100F240#
W809F8,1100F2C0#
W809FC,F2486001#
W80A00,00080B00#
W80A04,F2C40004#
W80A08,21010000#
W80A0C,F2486001#
W80A10,F2C40000#
W80A14,21010000#
W80A18,F2486001#
W80A1C,F2C40030#
W80A20,F2410000#
W80A24,60015182#
W80A28,B501BD00#
W80A2C,0010F248#
W80A30,0000F2C4#
W80A34,21026800#
W80A38,21004008#
W80A3C,BF184288#
W80A40,E7F3E000#
W80A44,000CF248#
W80A48,0000F2C4#
W80A4C,60019900#
W80A50,0010F248#
W80A54,0000F2C4#
W80A58,21016800#
W80A5C,21004008#
W80A60,BF184288#
W80A64,E7F3E000#
W80A68,0008F248#
W80A6C,0000F2C4#
W80A70,B0016800#
W80A74,B503BD00#
W80A78,0000F248#
W80A7C,43089900#
W80A80,FFD3F7FF#
W80A84,21FF9801#
W80A88,F7FF4008#
W80A8C,B002FFCE#
W80A90,B503BD00#
W80A94,21009800#
W80A98,BF084288#
W80A9C,9800E004#
W80AA0,F7FF9901#
W80AA4,E002FFE8#
W80AA8,F7FF9801#
W80AAC,B002FF36#
W80AB0,0688BD00#
W80AB4,01890100#
W80AB8,81040100#
W80ABC,04156314#
W80AC0,19170316#
W80AC4,011ADF19#
W80AC8,151D151B#
W80ACC,6400808E#
W80AD0,01C78001#
W80AD4,1F34408A#
W80AD8,DF360335#
W80ADC,E0400137#
W80AE0,B5001E44#
W80AE4,FF4FF7FF#
W80AE8,FF78F7FF#
W80AEC,003EF2AF#
W80AF0,9800B401#
W80AF4,0146F2AF#
W80AF8,18892230#
W80AFC,BF284288#
W80B00,00080C00#
W80B04,9800E011#
W80B08,FE92F7FF#
W80B0C,9801B401#
W80B10,18402101#
W80B14,FE8CF7FF#
W80B18,BC014601#
W80B1C,FFBBF7FF#
W80B20,21029800#
W80B24,90001840#
W80B28,B001E7E5#
W80B2C,8800BD00#
W80B30,80828400#
W80B34,89008B81#
W80B38,09838587#
W80B3C,8D000060#
W80B40,718C0000#
W80B44,00000031#
W80B48,7761737A#
W80B4C,63000032#
W80B50,34656478#
W80B54,20000033#
W80B58,72746676#
W80B5C,6E000035#
W80B60,79676862#
W80B64,00000036#
W80B68,37756A6D#
W80B6C,2C000038#
W80B70,306F696B#
W80B74,2E000039#
W80B78,703B6C2F#
W80B7C,0000002D#
W80B80,3D5B0027#
W80B84,008F0000#
W80B88,5C005D0A#
W80B8C,00000000#
W80B90,00000000#
W80B94,31000008#
W80B98,00373400#
W80B9C,2E300000#
W80BA0,38363532#
W80BA4,2B8A8E1B#
W80BA8,392A2D33#
W80BAC,00000090#
W80BB0,88008600#
W80BB4,80828400#
W80BB8,89008B81#
W80BBC,09838587#
W80BC0,8D00007E#
W80BC4,518C0000#
W80BC8,00000021#
W80BCC,5741535A#
W80BD0,43000040#
W80BD4,24454458#
W80BD8,20000023#
W80BDC,52544656#
W80BE0,4E000025#
W80BE4,59474842#
W80BE8,0000005E#
W80BEC,26554A4D#
W80BF0,3C00002A#
W80BF4,294F494B#
W80BF8,3E000028#
W80BFC,503A4C3F#
W80C00,00080D00#
W80C04,0000005F#
W80C08,2B7B0022#
W80C0C,008F0000#
W80C10,7C007D0A#
W80C14,00000000#
W80C18,00000000#
W80C1C,31000008#
W80C20,00373400#
W80C24,2E300000#
W80C28,38363532#
W80C2C,2B8A8E1B#
W80C30,392A2D33#
W80C34,00000090#
W80C38,B5008600#
W80C3C,2090F641#
W80C40,000EF2C4#
W80C44,60012100#
W80C48,2094F641#
W80C4C,000EF2C4#
W80C50,60012100#
W80C54,2098F641#
W80C58,000EF2C4#
W80C5C,60012100#
W80C60,6000F640#
W80C64,000EF2C4#
W80C68,4100F240#
W80C6C,0102F2C0#
W80C70,F2406001#
W80C74,F2C46010#
W80C78,F240000E#
W80C7C,F2C00100#
W80C80,60010102#
W80C84,0004F248#
W80C88,0009F2C4#
W80C8C,31F0F240#
W80C90,F2486001#
W80C94,F2C40008#
W80C98,21010009#
W80C9C,F24E6001#
W80CA0,F2CE1000#
W80CA4,F2400000#
W80CA8,F2C00100#
W80CAC,60010102#
W80CB0,0000F248#
W80CB4,0009F2C4#
W80CB8,60012110#
W80CBC,B501BD00#
W80CC0,2098F641#
W80CC4,000EF2C4#
W80CC8,21006800#
W80CCC,BF184288#
W80CD0,F641E005#
W80CD4,F2C42098#
W80CD8,9900000E#
W80CDC,B0016001#
W80CE0,B500BD00#
W80CE4,1080F24E#
W80CE8,0000F2CE#
W80CEC,0100F240#
W80CF0,0102F2C0#
W80CF4,F6416001#
W80CF8,F2C42098#
W80CFC,6800000E#
W80D00,00080E00#
W80D04,F641B401#
W80D08,F2C42098#
W80D0C,2100000E#
W80D10,F24E6001#
W80D14,F2CE1000#
W80D18,F2400000#
W80D1C,F2C00100#
W80D20,60010102#
W80D24,B0019800#
W80D28,B500BD00#
W80D2C,B4012000#
W80D30,21009800#
W80D34,BF184288#
W80D38,F7FFE003#
W80D3C,9000FFD4#
W80D40,9800E7F6#
W80D44,BD00B001#
W80D48,9800B503#
W80D4C,42882101#
W80D50,E006BF18#
W80D54,2094F641#
W80D58,000EF2C4#
W80D5C,60012100#
W80D60,9800E029#
W80D64,42882102#
W80D68,E006BF18#
W80D6C,2094F641#
W80D70,000EF2C4#
W80D74,60012184#
W80D78,9800E01D#
W80D7C,42882103#
W80D80,E005BF18#
W80D84,21809801#
W80D88,F7FF1840#
W80D8C,E012FF9A#
W80D90,21049800#
W80D94,BF184288#
W80D98,F2AFE00D#
W80D9C,99012066#
W80DA0,F6411840#
W80DA4,F2C42194#
W80DA8,6809010E#
W80DAC,F7FF1840#
W80DB0,F7FFFD43#
W80DB4,B002FF86#
W80DB8,0004BD00#
W80DBC,14001E00#
W80DC0,00020A00#
W80DC4,00000000#
W80DC8,00000000#
W80DCC,00030001#
W80DD0,00000000#
W80DD4,00002800#
W80DD8,00000A00#
W80DDC,0A000000#
W80DE0,00000000#
W80DE4,00000000#
W80DE8,00000000#
W80DEC,9800B501#
W80DF0,42882112#
W80DF4,E002BF18#
W80DF8,B0012008#
W80DFC,9800BD00#
W80E00,00080F00#
W80E04,42882184#
W80E08,E002BF28#
W80E0C,B0012000#
W80E10,9800BD00#
W80E14,428821E0#
W80E18,E002BF18#
W80E1C,B0012004#
W80E20,9800BD00#
W80E24,428821F0#
W80E28,E002BF18#
W80E2C,B0012006#
W80E30,2002BD00#
W80E34,BD00B001#
W80E38,F248B500#
W80E3C,F2C40018#
W80E40,68000009#
W80E44,F2AFB401#
W80E48,F641008A#
W80E4C,F2C42190#
W80E50,6809010E#
W80E54,B4011840#
W80E58,F7FF9801#
W80E5C,4601FFC9#
W80E60,1840BC01#
W80E64,9800B401#
W80E68,FCE8F7FF#
W80E6C,F7FF9901#
W80E70,F641FF6D#
W80E74,F2C42090#
W80E78,B401000E#
W80E7C,21019801#
W80E80,F7FF1840#
W80E84,4601FCDB#
W80E88,6001BC01#
W80E8C,BD00B002#
W80E90,9800B501#
W80E94,F2406800#
W80E98,42881100#
W80E9C,E002BF88#
W80EA0,B0012000#
W80EA4,9800BD00#
W80EA8,B0016800#
W80EAC,B501BD00#
W80EB0,B0019800#
W80EB4,B507BD00#
W80EB8,68809800#
W80EBC,9801B401#
W80EC0,B401300C#
W80EC4,B4012000#
W80EC8,99029800#
W80ECC,BF284288#
W80ED0,9800E02F#
W80ED4,42889905#
W80ED8,E02ABF28#
W80EDC,99009801#
W80EE0,F7FF1840#
W80EE4,B401FCAB#
W80EE8,99019805#
W80EEC,F7FF1840#
W80EF0,4601FCA5#
W80EF4,4288BC01#
W80EF8,E002BF28#
W80EFC,B0062001#
W80F00,00081000#
W80F04,9801BD00#
W80F08,18409900#
W80F0C,FC98F7FF#
W80F10,9805B401#
W80F14,18409901#
W80F18,FC92F7FF#
W80F1C,BC014601#
W80F20,BF984288#
W80F24,2002E002#
W80F28,BD00B006#
W80F2C,21019800#
W80F30,90001840#
W80F34,9802E7CA#
W80F38,42889905#
W80F3C,E002BF28#
W80F40,B0062001#
W80F44,9802BD00#
W80F48,42889905#
W80F4C,E002BF98#
W80F50,B0062002#
W80F54,2000BD00#
W80F58,BD00B006#
W80F5C,F240B507#
W80F60,F2C01000#
W80F64,68000008#
W80F68,2001B401#
W80F6C,9801B401#
W80F70,42882100#
W80F74,E021BF08#
W80F78,99029801#
W80F7C,F7FF9A03#
W80F80,9000FF9C#
W80F84,21009800#
W80F88,BF184288#
W80F8C,9801E002#
W80F90,BD00B005#
W80F94,21029800#
W80F98,BF184288#
W80F9C,2000E002#
W80FA0,BD00B005#
W80FA4,21009804#
W80FA8,BF084288#
W80FAC,9804E002#
W80FB0,60019901#
W80FB4,68409801#
W80FB8,E7D89001#
W80FBC,B0052000#
W80FC0,B501BD00#
W80FC4,B4012000#
W80FC8,B4019801#
W80FCC,9902200C#
W80FD0,18406889#
W80FD4,9801B401#
W80FD8,FF5CF7FF#
W80FDC,42882100#
W80FE0,E00CBF18#
W80FE4,B4019802#
W80FE8,F7FF9802#
W80FEC,4601FF62#
W80FF0,6809BC01#
W80FF4,99001840#
W80FF8,B0041A40#
W80FFC,9802BD00#
W81000,00081100#
W81004,1100F240#
W81008,99001840#
W8100C,90021A40#
W81010,68009801#
W81014,20049001#
W81018,E7DE9000#
W8101C,2000B507#
W81020,9800B401#
W81024,42889903#
W81028,E011BF28#
W8102C,99009802#
W81030,B4011840#
W81034,99019802#
W81038,F7FF1840#
W8103C,4601FC03#
W81040,F7FFBC01#
W81044,9800FC03#
W81048,18402101#
W8104C,E7E89000#
W81050,BD00B004#
W81054,2000B50F#
W81058,9801B401#
W8105C,F7FF6800#
W81060,2100FF1B#
W81064,BF184288#
W81068,9801E009#
W8106C,F7FF6800#
W81070,6800FF22#
W81074,68099902#
W81078,90001A40#
W8107C,F240E005#
W81080,99021000#
W81084,1A406809#
W81088,98009000#
W8108C,42889904#
W81090,E011BF38#
W81094,68009801#
W81098,68099902#
W8109C,99031840#
W810A0,F7FF9A04#
W810A4,9802FFBB#
W810A8,68099902#
W810AC,18899A04#
W810B0,20006001#
W810B4,BD00B005#
W810B8,68009801#
W810BC,68099902#
W810C0,99031840#
W810C4,F7FF9A00#
W810C8,9801FFA9#
W810CC,F7FF6800#
W810D0,2100FEE3#
W810D4,BF184288#
W810D8,9804E004#
W810DC,1A409900#
W810E0,BD00B005#
W810E4,99019801#
W810E8,68096809#
W810EC,98026001#
W810F0,60012104#
W810F4,99009803#
W810F8,90031840#
W810FC,99009804#
W81100,00081200#
W81104,90041A40#
W81108,B501E7A9#
W8110C,F2409800#
W81110,18401100#
W81114,9801B401#
W81118,42889900#
W8111C,E008BF28#
W81120,99019801#
W81124,60016809#
W81128,21049801#
W8112C,90011840#
W81130,B002E7F1#
W81134,B501BD00#
W81138,F2409800#
W8113C,F2C00100#
W81140,1A400108#
W81144,40C82108#
W81148,F640B401#
W8114C,F2C42004#
W81150,F240000E#
W81154,F6C50103#
W81158,9A002100#
W8115C,409A2308#
W81160,60014311#
W81164,2008F640#
W81168,000EF2C4#
W8116C,21016800#
W81170,21014008#
W81174,BF084288#
W81178,E7F3E000#
W8117C,BD00B002#
W81180,9801B507#
W81184,40082103#
W81188,40882103#
W8118C,9802B401#
W81190,22039900#
W81194,1A4040D1#
W81198,98029002#
W8119C,21016800#
W811A0,40919A00#
W811A4,1A892201#
W811A8,B4014008#
W811AC,B4012000#
W811B0,99059800#
W811B4,BF284288#
W811B8,9802E025#
W811BC,42882120#
W811C0,E00ABF18#
W811C4,99019804#
W811C8,98046001#
W811CC,18402104#
W811D0,20009004#
W811D4,20009001#
W811D8,98019002#
W811DC,9804B401#
W811E0,18409901#
W811E4,FB30F7FF#
W811E8,BC014601#
W811EC,40919A02#
W811F0,90014308#
W811F4,21089802#
W811F8,90021840#
W811FC,21019800#
W81200,00081300#
W81204,90001840#
W81208,9802E7D4#
W8120C,42882100#
W81210,E002BF08#
W81214,99019804#
W81218,B0066001#
W8121C,B501BD00#
W81220,21189800#
W81224,B0014088#
W81228,B507BD00#
W8122C,21009801#
W81230,BF084288#
W81234,9801E004#
W81238,428821F4#
W8123C,E002BF98#
W81240,B0032001#
W81244,2000BD00#
W81248,9800B401#
W8124C,42889902#
W81250,E019BF28#
W81254,99009801#
W81258,F7FF1840#
W8125C,2120FAF7#
W81260,BF984288#
W81264,9801E008#
W81268,18409900#
W8126C,FAEEF7FF#
W81270,4288217F#
W81274,E002BF38#
W81278,B0042001#
W8127C,9800BD00#
W81280,18402101#
W81284,E7E09000#
W81288,1000F240#
W8128C,0008F2C0#
W81290,2000B401#
W81294,9801B401#
W81298,B4016800#
W8129C,B4012001#
W812A0,21009801#
W812A4,BF084288#
W812A8,9801E019#
W812AC,9A069905#
W812B0,FE09F7FF#
W812B4,98009000#
W812B8,42882100#
W812BC,E002BF18#
W812C0,B0082004#
W812C4,9800BD00#
W812C8,42882102#
W812CC,E000BF18#
W812D0,9801E005#
W812D4,98019002#
W812D8,90016840#
W812DC,9803E7E0#
W812E0,B4016840#
W812E4,21009800#
W812E8,BF184288#
W812EC,2005E002#
W812F0,BD00B009#
W812F4,68009804#
W812F8,9804B401#
W812FC,42882100#
W81300,00081400#
W81304,E009BF08#
W81308,F7FF9804#
W8130C,9804FF02#
W81310,60419901#
W81314,F7FF9804#
W81318,E001FF12#
W8131C,90009801#
W81320,68009801#
W81324,9802B401#
W81328,FEF3F7FF#
W8132C,F7FF9802#
W81330,210CFDC8#
W81334,18899A09#
W81338,98026001#
W8133C,60419904#
W81340,99099802#
W81344,98086081#
W81348,310C9902#
W8134C,F7FF9A09#
W81350,9802FF1B#
W81354,FEF3F7FF#
W81358,F7FF9806#
W8135C,9806FEDA#
W81360,60019901#
W81364,99009806#
W81368,98066041#
W8136C,FEE7F7FF#
W81370,9902980A#
W81374,20006001#
W81378,BD00B00B#
W8137C,F240B507#
W81380,F2C01000#
W81384,B4010008#
W81388,68409800#
W8138C,9802B401#
W81390,F7FF6800#
W81394,6800FD96#
W81398,F240B401#
W8139C,99001000#
W813A0,B4011A40#
W813A4,B4012000#
W813A8,99019807#
W813AC,BF884288#
W813B0,9805E018#
W813B4,F7FF6800#
W813B8,9805FEAC#
W813BC,F7FF6800#
W813C0,9902FD80#
W813C4,18899A07#
W813C8,98066001#
W813CC,68099905#
W813D0,18899A02#
W813D4,F7FF9A07#
W813D8,9805FED7#
W813DC,F7FF6800#
W813E0,E02EFEAE#
W813E4,21009803#
W813E8,BF184288#
W813EC,2005E002#
W813F0,E0269000#
W813F4,68009805#
W813F8,FE8BF7FF#
W813FC,68009805#
W81400,00081500#
W81404,60019903#
W81408,99059806#
W8140C,9A026809#
W81410,9A011889#
W81414,FEBAF7FF#
W81418,68009805#
W8141C,FE91F7FF#
W81420,99039805#
W81424,98036001#
W81428,90036800#
W8142C,99019806#
W81430,90061840#
W81434,99019807#
W81438,90071A40#
W8143C,90022004#
W81440,900120FC#
W81444,9803E7B2#
W81448,68499904#
W8144C,BF084288#
W81450,9804E008#
W81454,FE5FF7FF#
W81458,99039804#
W8145C,98046041#
W81460,FE6FF7FF#
W81464,B0089800#
W81468,B501BD00#
W8146C,B4019800#
W81470,F7FF9800#
W81474,2100FD19#
W81478,BF084288#
W8147C,9800E003#
W81480,90006800#
W81484,9800E7F4#
W81488,FE45F7FF#
W8148C,F2409800#
W81490,F2C01100#
W81494,68490108#
W81498,98006001#
W8149C,FE51F7FF#
